X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21
3038.13,-4.290282066321199,33.24843808895259,39.81351926147382,40.4154,-27.02467472129486,0.7477618541178398,19,7.962447270873604,19.667045611350204,814615.5621,81.1184,5878.82,12.432762183931946,126.23123994797078,17.352031966212007,28.218450716346247,0.32272,57.5758087998303,1897.23,46.5687
3643.46,-5.528435830478519,45.79425727544508,51.38685899728012,32.3851,-16.531470270795232,0.2155010774731636,21,2.7643291311868516,15.754160983101025,1470857.0179,161.957,10857.4,11.478644941576981,90.37815615515709,8.58611107784,14.184331487334783,0.22737,53.38650301442793,2468.69,121.843
2098.7,-3.5215877049377924,66.86046166036346,45.79578188614226,42.9393,-18.38968172443928,3.1893133850076545,39,-12.389477425019699,16.162516385963855,594034.3234,61.6126,4669.04,13.539541901441902,131.4317431963351,6.320742558577627,26.960104581105465,0.26422,54.56335179227514,1233.67,48.2224
11852.87,-6.117627069891504,76.63542520642821,46.714277207559434,29.7583,-21.320624324562576,1.3144961325451732,81,-25.45049018850237,10.001651667830894,3035229.4301,370.056,22485.7,15.443345228220855,102.13988538898067,15.66995164303524,20.60866572941786,0.35925,59.337607246495736,8078.05,158.889
2517.81,-2.6307675030345083,29.898120978320264,47.162397071789464,40.8251,-16.39069344982105,0.5920003923159103,43,-12.26080850247357,17.48649069343261,945040.1719,110.507,6949.91,14.320029534381897,101.23208272389496,4.170603291281795,25.164672434959865,0.36357,54.3190486150087,2526.81,57.8262
1949.73,-5.690880276030507,63.50855981116755,48.995484988305414,42.5883,-10.930016128329125,0.9890609364956617,9,-7.980536528674259,14.968753895408419,686424.2898,64.8222,4831.86,13.325019629512884,151.20445452438335,1.3285557797905145,34.218791167945604,0.32975,44.36270024190823,1593.35,44.7687
4379.69,-4.623432862405502,36.161090981354945,43.57872655938793,30.2245,-16.108979063291443,0.7145968992263079,76,6.923584267118603,20.265931450375938,1914228.7169,237.607,13797.3,12.839709616110717,128.0051530812751,-0.11538688470901803,23.03830561937828,0.29671,42.47787124890452,4093.81,166.292
3316.26,-6.845361364518848,48.411607432308195,42.37515025256587,37.0435,-11.16743757054276,0.48292318272369195,38,7.406729926070227,18.697356602399058,955414.5886,92.4179,7038.77,13.141931706228675,90.29474143995097,27.821949888829145,13.19901350956736,0.21664,-27.504075767859973,1524.9,73.0672
3211.01,-6.032349815822933,50.735393913968565,43.52449327658273,40.3252,-19.136971694453322,3.4303204974341877,26,-14.417305528994625,12.928433777518954,935045.4022,100.125,6915.26,12.093549502683139,117.76441675983949,10.264536981869316,22.458246801409373,0.31124,53.7670360599305,2152.37,64.7048
3033.41,-5.6148976348367245,46.64173106604302,44.2609167795803,38.0379,-19.055244888807913,0.2504548676751158,13,-11.118281688387937,20.08306520922178,1100632.015,94.5577,7556.19,13.037956011594906,88.21051366257376,5.31952831349054,30.746801076503687,0.23645,44.37113257770055,1786.7,74.2907
3554.77,-5.377297868199238,75.34036279881069,42.141394373891735,38.2967,-24.663514027592413,0.16853243578225374,35,-12.21599900273818,11.508207274462825,909485.3654,79.787,6431.34,12.923763456708077,118.35814525843794,3.8580731645905786,17.401540058299574,0.2925,181.04606828805305,1881.2,66.1375
3889.6,-4.30779792848948,43.49223096988583,44.579863307504894,36.0445,-27.69088150999184,0.411467824862973,26,-21.528571669979698,14.538778173615402,1173611.7112,114.639,8646.41,11.764065158839523,113.25073483044471,7.421080267306426,15.86678154067,0.29771,109.94616019852958,2574.14,52.0932
2739.54,-6.81815465131811,41.07332308956655,45.02349426889996,40.6544,-12.453859102394585,1.153119683265686,44,-13.80816428115639,17.74264529093957,872937.7477,85.2139,6258.62,13.165890350578975,131.15604375145452,11.513444667886999,18.742356900948163,0.23909,43.69940182321763,1496.4,63.3977
2551.36,-4.447099759339434,34.75387469347585,38.564512027053226,41.9218,-23.388434274876158,2.398863201876903,30,-7.938165923628046,17.382653271816633,849319.8752,79.9289,5986.41,10.531074595808825,128.98700560597942,10.35232048131386,20.705332544869236,0.35617,8.929066290150068,2132.19,48.4739
2323.35,-7.813756769435267,39.62632914790524,43.48412515129843,40.1899,-17.541171013628716,3.8482233284223564,84,-9.804261168170926,14.702983918749467,989318.8204,99.1797,6908.97,12.81682876435362,117.91688568375083,9.921480871258566,24.853161436015558,0.42509,28.100320803950826,2936.94,63.8967
2663.54,-2.922908273506516,31.275871342013275,40.30199312769136,40.3284,-12.279679618264291,6.192681379048401,24,2.977742498462721,13.337489223136235,805167.8868,79.4416,5810.25,17.030491850985527,82.86700090214308,13.98356642803336,30.301272444065134,0.20938,63.514957238073755,1216.6,58.2589
3075.31,-3.4582591687836386,42.99253639607816,41.129068381007414,39.0408,-28.82882592495959,6.234953105113603,78,-12.313889503203976,13.951068021009283,992809.0844,115.866,7298.91,15.82522227146331,160.21420478339596,-0.6461614743294284,13.19470856368054,0.29117,33.00261488593196,2125.25,74.2595
3184.41,-5.013677659401072,36.0880193913482,47.62810394887329,40.6163,-13.061407975841943,2.4527098765731163,12,14.381053693357917,16.672340530613415,986232.1269,108.695,7230.56,10.08971140278937,132.18252418041078,-6.341515077601644,18.823465435137837,0.34041,49.4404051782755,2461.38,55.8711
5996.19,-7.460892945945105,40.51878525795608,43.14444986426242,22.9626,-36.45797451146011,3.3930571450102813,57,-16.317802795270243,15.799679922153235,2204135.3569,256.294,15607.4,15.966883951119883,140.58875911415046,8.349759412957633,12.76774767125368,0.37034,40.246805416428224,5780.05,166.845
4111.44,-7.423917541403826,35.52546998100742,46.957620060519574,33.6165,-18.385176971143558,2.1126883832572405,5,-8.305519756865543,19.144605884152167,1298343.1927,117.814,9082.71,15.873644624954581,150.86218864087058,13.838765849063185,25.2623909645251,0.26875,41.85694072511091,2441.06,88.352
2023.47,-4.847761365009559,67.34460630773424,41.61892045125275,43.8029,-35.71990234749304,1.389756344174767,33,-3.604849214954508,12.55985036005103,694833.1983,64.2383,5075.52,12.266272802926382,125.07834058416395,13.594686637712348,11.134312888286447,0.36199,63.29728001304646,1837.33,41.7882
3953,-6.657096836746317,39.74041350261999,47.44140625001469,33.0843,-20.019641575100888,1.7733438591563944,98,-10.655565784102432,10.72765451423929,1142451.4167,100.169,8137.52,10.437762028328912,111.61261618332296,-1.8848655561419854,14.78664561482852,0.25551,52.626318846868344,2079.28,99.2022
5144.35,-5.186098944958198,33.774166911901006,44.17400202750929,37.667,-15.833807763259095,1.7903714461992934,13,-26.954567855007355,14.852049599321576,1654631.9827,197.117,11815.2,15.297315013992437,101.47366192399244,17.5592086484343,14.69598435986943,0.4064,77.31171034486626,4801.75,68.6015
3574.81,-5.8283205242422165,44.41964037746957,42.07694493606354,36.9177,-26.731281905888146,1.488773904656792,97,-19.832206421652884,12.452320403550264,1155395.2453,110.861,8173.17,12.278957669676096,124.99332112048154,-1.2616844941812637,24.199770614571552,0.27762,86.29916715682796,2269.07,89.9273
2436.68,-6.191621387704122,43.839889050430024,44.85869585089086,41.7087,-17.532363541462487,0.6179557302966714,37,-10.674659634284906,13.160000063479389,776482.0557,79.9114,5546.57,14.523315220395485,112.677583831341,11.186903384842251,14.177060346309448,0.31184,-4.897488904324071,1729.67,45.616
3432.17,-3.797058889948479,42.85793828693241,48.327554481960625,36.1929,-12.446180981615317,4.160238526450261,30,7.7070759116753464,13.948014858598176,1194089.9763,101.348,8577.97,13.761806571674326,150.94197588505347,5.3667698039247025,18.512507859234848,0.2773,39.28899730152344,2378.69,101.784
3944.42,-5.7925980471612055,42.961434391087394,40.72778295646035,33.2636,-19.54213415603815,0.10456121335776097,40,-7.5398921115251,15.471983495074477,1364934.3356,144.18,9587.39,11.338834825802618,162.5424803103963,-1.822096161156015,16.367900320867424,0.2602,27.59354308023491,2494.7,104.114
2749.26,-5.793184730669309,60.62819010492746,39.528469502611046,37.8309,-47.62110967939276,0.7893285341560841,75,-11.68620150357223,16.202131934888264,969297.8716,98.1256,7155.37,11.896705138581714,88.79073639526362,-1.427417345878121,20.19501414671756,0.30678,54.76906532452794,2195.17,62.424
5799.06,-6.960885950468065,42.425047258221184,46.44269745569643,20.1851,-23.18770219025883,5.361307706431819,334,-33.071546120508344,16.3337648673222,2596985.7796,308.946,19031.9,11.923149200921568,126.97331336026505,-5.5748514999437795,14.315246196016941,0.29995,56.524318207319226,5708.67,269.526
5199.4,-6.920946880542206,73.38869283089937,51.765994353698545,25.0304,-18.962836261418442,2.097710011442924,201,-6.891990249929576,18.702519820489222,2352724.7894,290.594,17075.5,9.12014591726014,112.99704715968471,14.297040978474232,16.999551639833633,0.25225,49.35706726210388,4307.43,231.548
4618.63,-8.147738089379416,54.880734840173325,45.14907851259959,31.8143,-16.17660807220147,0.05166238182241273,107,-27.892435949763822,17.613034344935798,1503589.5976,144.378,10670.9,10.252729002933764,127.8042112682532,12.263372733743202,21.308795081099486,0.34208,75.21891250239548,3650.31,95.9775
2993.9,-6.053484350807284,44.201968361093,43.18639436126634,38.8576,-17.95432599175671,0.8082598336040974,5,-15.421921429227265,14.024424899620756,800716.3953,97.8884,6230.43,8.375913457683207,117.03063857046821,7.392837120193624,21.10406891063671,0.32763,47.31500787293869,2041.3,61.0281
2682.96,-7.554579575286153,49.70447610315847,42.85656693796728,41.6802,-16.745055929374793,4.229773681900124,39,-34.00824961413363,16.400361395632405,838949.3909,76.8862,5953.08,8.116062809951408,159.53184296646197,16.58827963204976,20.013156087354066,0.33913,64.37862868555277,2018.87,42.6576
5141.32,-5.385532187243633,33.44662322053847,46.23973557348719,27.7666,-21.231961887042633,0.01834028121083975,29,-9.37225849538564,16.448400016011718,1692846.0361,158.243,12024.1,11.837644783648537,136.50934578527162,20.897295345416843,14.097162099361633,0.30285,39.67615674805948,3641.54,148.87
3128.78,-4.78658945210235,36.71918850810939,48.938350588510175,37.6423,-13.715088843347841,3.4206622278500087,33,-4.105192860908578,18.46128900274137,953602.1737,96.7746,6794.17,9.061419169341873,141.98192332891267,15.052296965827395,14.679645279691476,0.30599,48.09480151716541,2078.98,67.2589
3668.52,-8.588612387886409,43.42381897712291,45.19009448387613,36.685,-18.04188146045638,0.09301488660275936,77,-9.905445311956555,17.422049063326146,1093002.6398,121.939,8110.89,10.440939469157374,110.3285665115477,8.515417295082559,26.467048941339662,0.31298,56.7545822883949,2538.62,69.4377
4579.28,-5.377474159034727,57.60365453232557,43.883854816199324,29.0318,-14.515720520681299,2.9047229772615917,175,5.820753473276154,14.35376391247143,1873864.0487,215.207,13734.4,11.08340289248868,140.44838693826802,20.7511638550923,29.677432293308406,0.25064,54.2668362041781,3442.51,191.989
3310.17,-2.454509799728367,65.1202393049059,49.266453061134506,37.4192,-14.357379349294334,0.723806643858552,78,-13.057169183656697,16.266000254832793,973201.706,109.664,7254.55,14.746382435257296,121.04578743375141,17.073372282290293,13.578135770358086,0.32945,21.619704169300718,2390.03,70.2754
4157.57,-7.963183640119163,31.333778193702845,38.209225322386246,31.1729,-11.24831477979747,0.8480292726308107,42,1.1384401746594683,10.879481245999617,1546481.44,189.071,11195.1,16.25961128253148,114.66134517741258,24.871020211851317,26.922248175760373,0.33899,81.34486408208717,3795.08,121.698
3545.52,-7.25612841469131,55.73882948355628,43.63866857419877,36.9704,-28.607521460659527,0.28677037823945284,93,-15.199621612315807,14.248436215819089,1171749.215,115.907,8305.49,12.34251189626111,118.19000548697345,17.177608512643673,17.819386087406688,0.26582,51.22260711579707,2207.83,91.8454
3702.92,-6.11639014945109,42.70240363554085,46.295145642813935,34.6961,-16.980136195616712,4.380949493245555,77,-23.03068236468893,20.50251767710289,1137209.4015,151.677,8262.32,14.838019480594534,85.56904216711038,12.592388722856413,22.70858477641894,0.49447,-20.924006903119405,4085.51,79.6946
3870.7,-4.697835522910151,40.33891706405445,49.1227847936018,36.2246,-24.286805645915635,1.7238037540509943,21,-27.83016438480196,11.275766120495907,927848.5406,107.428,6751.78,11.168279934633086,136.22639331320522,7.8312291703642956,15.92650696921371,0.24936,43.156730968162925,1683.65,85.5853
3844.95,-3.3443593804264453,31.72531383529801,52.50888297829464,34.8444,-35.84337723630521,0.51552509143948555,69,8.028182660851964,21.977473999416787,1649976.0244,146.675,11744.7,9.148002240927845,122.10184280664343,4.178470403769821,18.323613152462165,0.30668,30.48862660721392,3601.96,116.544
5125.67,-5.064595086324674,29.940602618180574,43.866247789538264,26.4755,-18.51107132967962,1.1599559495225549,49,-25.008079764528585,18.356717961398388,2465035.4521,261.487,17113.3,11.034288170430997,123.7030140990014,14.015950845460715,29.445985367967793,0.32138,53.24225677537743,5500,161.08
3503.95,-3.686224854926127,27.46791733956663,42.502845171499764,34.0147,-17.170970753875014,4.298371580319298,47,15.695599341628512,18.538542058036978,976234.4592,89.4795,6965.31,15.646219715532915,182.9493066917545,3.280123256635286,13.771762531609214,0.27754,56.54867853967232,1933.21,54.0071
3008.37,-3.6021851317239855,68.33896453276117,43.946068264131554,40.3605,-20.114345564194455,3.3941129928637035,34,-17.70798706896585,11.725758969653347,823661.8711,88.7513,5915.12,11.765920138577183,96.91819464426965,-0.11311362798294233,20.46675731727262,0.33116,32.37167276076861,1958.89,71.0127
5716.51,-3.3007954394343093,85.46995148322995,45.60874692793683,21.2083,-20.288577703571903,5.918908372185327,325,-30.36291902035642,19.320459750002062,2406098.8494,321.119,17674.6,11.58812853634161,119.36182969993303,18.899545263054844,28.130206852946838,0.28141,-79.0088712774451,4973.83,251.414
3239.05,-7.472226054842199,38.13164875861343,45.70022035550787,39.7511,-24.658374840604022,1.9097143615139707,23,-15.612099294477751,19.247639755832882,978716.7204,105.058,7269.27,11.040348436917808,151.67489933121777,-1.5427535900023397,24.363748497880604,0.30756,-50.40435015043536,2235.76,59.2987
3941.66,-7.1478413367452776,56.04746245022412,44.92022015286787,33.1051,-13.503560216182237,1.0591798285022378,58,-39.395143599708405,18.881228140672537,1489225.8867,170.871,10828.6,13.437958465633306,111.01576542170996,20.275117257411722,18.156511635681657,0.20076,50.228099607959415,2173.95,113.086
5049.83,-3.92168437256428,65.36907336192309,46.937704380624886,28.7626,-19.155982550297466,1.5795496123934034,131,-20.558493839164672,15.195938044423773,1677561.9121,237.527,12116.8,13.807596448660632,88.82523493410412,21.250121031492746,12.241105905287377,0.50992,58.07867854994753,6178.71,123.323
5779.1,-7.24193024859139,44.35211524402088,48.42318445841015,25.0003,-20.850955106220624,1.3708340572193265,99,-13.416680179242361,13.05419226916915,2550051.3653,311.197,17995.3,10.033194697326707,128.66555267650406,8.448152900525487,14.330636700269787,0.3561,39.42950715650924,6408.23,211.243
4628.99,-9.157092474702042,36.341555604815845,45.556904367047224,28.6656,-15.867523015578351,3.8042430577981956,178,-6.657366425544435,17.233302631047227,1917693.5511,215.068,14199.3,12.628662625583035,146.38005889737016,-1.1047228532216948,20.599102564714343,0.26259,46.63531531737973,3728.73,185.876
3339.52,-6.261130342355012,35.644227406531115,49.93969917183282,38.5768,-37.801046733337614,0.7702977694571018,32,3.7988798057473563,15.569460446045055,1082040.4115,85.2157,7673.65,12.264470913647504,117.85614577935914,-12.73425728563471,32.95329438344414,0.24524,57.62005084047731,1881.9,60.567
3812.92,-2.7277993287348448,29.26231738889136,46.14837643610497,36.1089,-12.642644420186848,4.579306747512294,12,-26.148550882270406,15.15172948877175,1136166.2138,106.614,8029.82,9.214521934736815,129.56152304850497,9.9868675308892,18.458327803790112,0.31008,50.10384229124726,2489.94,72.245
1710.66,-5.522894602969163,63.29941237210753,45.699254564749396,43.4656,-25.643004549079784,2.570146057670737,7,-20.61587608738207,12.293884485705552,684944.5965,71.6227,5062.79,10.93247893265727,96.32229212775557,5.357383293490352,14.058799521160656,0.33865,26.04348778474075,1714.53,38.1651
3490.53,-6.392418042486381,32.47344376473238,41.68400904769666,36.3624,-25.385940620307004,3.9228707624781616,73,-7.770549954232777,13.25469554960265,1412650.5564,157.923,10260.7,13.459904789036475,123.80143383684472,3.794052331265993,10.026255951690768,0.4107,49.44804715749206,4214.16,67.3266
3536.27,-6.57713853194971,52.442766782575,46.88262463674884,31.893,-30.538438820559275,1.9374247034263543,42,5.944019730466227,16.790762400417748,1170590.8188,126.073,8161.9,16.93324161009725,138.27649842672406,23.464713414219773,15.599766345460688,0.37472,150.25023557210827,3058.43,88.898
4682.89,-12.664393022614616,31.998254477712816,46.48559086909527,30.0813,-15.131578474795962,0.8384858332574368,164,1.7559020439938884,12.12148366691861,1803163.7585,189.729,12614.8,9.838369090825656,102.83621634817105,12.75736273369172,16.38871240462826,0.35767,129.572416791173,4511.95,123.099
2184.62,-4.134200338054259,25.934584505699448,42.616448194516074,42.8189,-15.126664233832644,1.1336583159863949,79,-22.472711374720514,12.376097295583934,719402.3967,57.3563,5004.66,13.169980632346428,163.95103737393876,6.840983851591893,28.762146397315238,0.17729,37.52465418814316,887.32,42.3113
4250.07,-4.102577490751787,33.64882346508494,41.96442354474049,34.1623,-20.007045169330006,1.2303946698084474,37,-12.403903563229008,13.112310069228602,1356979.959,146.264,9724.94,11.65414142862716,121.43580508996087,16.608490743887682,21.62013470145481,0.33275,-53.04068297804278,3235.98,98.1592
3695.1,-3.326520375131238,41.25616760681318,38.80786711753309,42.3137,-15.80156072863767,1.8805486782545093,33,-3.9951473197066836,13.850055484057817,881158.9944,82.3994,6318.58,10.151684308477156,101.6207903144385,6.666074919177545,18.642269222070844,0.28235,29.49420318987048,1784.07,41.2465
4858.7,-6.509914223706228,28.57601268669245,44.07236350976074,33.1031,-16.766455492026612,5.534861513849858,77,7.47600293905953,13.234644718228722,1525285.3102,211.537,11736.8,15.174137483120479,129.15730999930238,27.71266576001171,21.339362131266387,0.4637,58.57312646799953,5442.36,103.047
4727.4,-7.957014758352995,41.64023792617165,45.360108338828326,31.8473,-22.7735492546304,0.11838796641677618,52,-21.766877145966387,16.91005175631906,1357203.2046,129.121,10115.3,10.364716046814497,106.01570150685562,11.599934020118324,13.558338057766276,0.29316,61.376721375705316,2965.49,96.7605
4426.18,-3.9288501337758257,46.689963297192996,42.72842328046258,31.2838,-13.583896976946747,3.9767469277787693,104,12.839746734226907,13.494714726583029,1471258.9306,145.773,10823,8.23914032130112,109.79441230334966,2.7670408327736924,16.89759106162872,0.21541,41.5562987054792,2331.39,139.149
4001.41,-4.922303441848337,40.60947988261045,44.0953863380347,31.8474,-18.94570806271785,6.65290209617386,155,-10.82952972257051,10.887520784336376,1242932.3456,136.137,8720.14,13.698917058557946,113.07253323112899,14.863861349472101,22.647810895570412,0.29814,123.89404128583656,2599.86,88.8907
2860.03,-7.809986487434012,55.6915298826719,41.52843045973092,40.4503,-22.020874455179314,3.187357865105916,27,4.584078503433567,17.75688498338703,925160.8302,66.5547,6608.76,11.594005118938087,159.450195343556,12.09446805462566,14.924788356701637,0.16639,75.66406744550919,1099.65,49.6395
2999.36,-6.906018184462362,85.53690437088832,45.06402140174663,39.0212,-9.386567181131753,0.7165968164670559,38,-5.644622066573356,17.003237559418164,1047626.1965,108.935,7599.11,15.17456854616857,90.02406351150697,13.90563115500084,15.086308173615231,0.32048,45.57917460512791,2435.41,61.9113
3558.52,-5.10201424442647,30.292969927680964,39.79455246395791,34.9017,-22.48664622229748,0.11722404975444078,39,-29.827998242697205,18.977871201913022,1138666.6981,134.708,8225.35,10.002622357242162,166.77692261572153,11.714753432472849,18.59693272183243,0.43243,50.8293703310224,3556.92,92.3404
4281.07,-10.895467189446954,49.76914205990545,43.3222756545132,32.0016,-12.093693305304878,3.8633839635360725,84,2.5951353884790453,11.322221891048944,1361638.9419,163.595,9908.76,9.297398668249855,155.27570853820757,1.6128577302067342,18.32511127249742,0.29236,46.17776070383202,2896.99,110.401
2823.25,-5.476007243585503,47.44568116244797,42.78711046389248,39.9835,-16.060910984549203,2.968326631765414,48,-23.307889063371043,16.047639726853188,903292.5978,88.693,6450.88,12.25317092198707,176.455699819229,21.64628297238973,18.89386908993262,0.31913,44.169737792915306,2058.7,61.35
2999.17,-6.261406910651774,83.0353935681184,42.32683002228892,40.1274,-34.921791845290215,3.447271875869084,35,-21.697916154080254,18.86218689340262,1208340.4677,128.095,8728.8,13.762983457079688,123.97647515569427,9.200850209344157,12.412921927940982,0.34723,50.68952008855217,3030.98,57.7163
4318.09,-7.628132766454009,60.67847894883047,48.422413897442766,32.4966,-38.69846142399572,2.2755560650441313,94,-8.003313223215399,17.24899473328887,1566679.0632,149.718,11099.7,11.178835985291402,116.27371408924895,27.798617033813883,16.8630697403102,0.29636,58.06935297989193,3289.51,96.4823
4981.23,-10.446769762312146,68.41305672936998,45.363352635025535,27.5103,-33.27778005466192,1.754562403597018,124,-31.639971807350058,13.579626918125129,2015836.7063,256.55,15231.8,13.968978664001051,185.36636645512363,6.680772918852118,15.071000280689997,0.32231,47.299278599414485,4909.43,202.112
4057.08,-16.119113259577006,33.985739487772236,47.13938555273334,33.7665,-15.173708674206608,0.7289033663736503,46,-16.362171893146364,11.358338247701802,1254843.9289,139.79,9124.63,14.15236502236877,130.23311282848763,12.249840922690275,16.57924008824668,0.2808,66.96358356818129,2562.2,109.622
6272.59,-4.897310070755051,49.17197361171925,41.65556050499352,17.8231,-26.211687005389187,1.9015688614940363,120,-4.118831975985906,9.419065110005109,3407335.8612,394.492,24374.2,15.53948835809212,115.85637331674863,24.202883358297996,19.47078294682866,0.31641,51.27001676627502,7712.32,302.952
3606.94,-8.525105724824137,45.76789325774544,48.33895608751573,36.9025,-12.97370934430645,2.1217691729867703,117,3.3686828262047293,15.676399302250193,1734783.6462,146.122,11710.1,10.707656631422,124.92071761257961,-8.991184247017431,18.064245813326902,0.24329,58.86475130661021,2848.98,110.598
4923.73,-4.243417074533784,53.06214553351509,44.26660419466902,33.1573,-36.947489268881306,0.7953112164353124,56,-5.3516098886023284,16.791671193088238,1637757.73,153.146,11765.2,16.049851341828454,147.3933273529533,10.652667838080363,17.69076811976336,0.29533,47.446327725969795,3474.7,122.31
2559.18,-8.678367349452236,33.242577648193155,42.56236492373572,40.158,-17.999438304522354,0.5465095104341838,15,-40.51706267618397,14.84017511640662,984694.3126,118.316,7118.53,17.92961020337759,162.85678450360774,16.690360249757966,21.26901006822687,0.45506,52.43994472890824,3239.37,50.1347
4102.63,-8.324468854153572,36.37462934986591,43.88594951873135,33.5049,-22.915028957049064,0.055375585332512856,94,-6.177741996381124,11.809917490620316,1254821.2472,164.551,9004.31,12.806418258081045,129.18592504000546,5.622115722522678,13.038596987516987,0.33173,57.85500258655399,2987,109.155
4524.32,-11.332239555507595,47.61885422473374,54.32546195005031,33.0013,-22.95162694194423,0.3947514312687221,54,10.074136954088157,18.623598129494916,1422813.0569,143.842,10212.9,18.469879730521193,92.62018295882501,17.7555392646628,16.312603871971127,0.27065,16.304863836843246,2764.16,94.5695
1389.2,-4.4711327668592356,56.138457037833895,43.49165219043299,44.4011,-17.581020373117195,1.0561860287562013,32,12.036362650660703,19.348223788256163,551643.74,51.191,4033,15.62990021632586,139.50768345018523,9.108188092981258,22.760621268425886,0.30782,46.686749814564386,1241.47,34.3116
4038.63,-8.126432578095665,52.574944302462384,42.45367786949874,34.969,-10.92311412829324,1.0880130920559168,102,-5.554152758768857,11.976081179959134,1141414.1704,109.03,7953.13,12.228106927799036,88.28856915294406,19.234445344297555,45.86561115463562,0.20855,53.90186001695517,1658.64,78.1034
4231.07,-3.479037425178306,33.82510703447881,40.92504779324368,34.0908,-9.77144618679401,1.1996846608817577,56,-9.80584210982997,21.337333452868688,1298831.6242,135.854,9378.69,10.94432457264232,83.04541895382413,-10.332976753673387,19.44667177353586,0.23264,52.5897205803488,2181.91,109.737
5167.67,-7.136110865756676,51.31387179389036,39.67276846302757,25.2822,-18.797476855305263,0.9708618661388755,157,-34.034436851587614,12.387920624792356,1986012.9844,255.222,14479,16.737197065878217,115.8288251610567,19.899258146195894,15.484301440335067,0.2647,39.2168275950674,3832.71,212.624
3092.37,-5.711117901720923,40.41103888238907,43.81028047302321,40.1377,-29.773715133599314,5.694822955046258,18,-19.27517943485823,19.164890751528052,909102.3468,97.9365,6717.09,10.355545429774429,104.25715445445584,9.765241952586765,18.58837266269205,0.31517,18.99235749198337,2117.06,65.7757
5759.64,-4.696166863932822,71.07208367010074,42.33646446752515,27.5595,-19.21557537098175,1.4495313083596488,281,-5.807521060638842,17.899521030225298,2633644.0377,310.645,19229,14.23378868595488,163.99619055246185,2.203775562575318,16.573365229246324,0.32222,49.349037217357456,6196.01,251.711
4749.21,-3.6011238517118587,31.413607123799686,44.16898350751245,28.8005,-19.709612900821426,1.7975169029708267,119,-19.134075783060595,13.06162992248654,1876980.3993,228.984,13567.2,12.141841422113451,89.99470257351032,8.67971694257918,17.830683797108865,0.30041,61.776128401341836,4075.78,164.678
4125.2,-11.346165667370617,21.20518786901822,44.90722522186096,33.3366,-13.065997626902243,0.11621718294918537,22,-0.5808156913413196,12.91165276595484,1497083.9844,135.199,10716.7,8.295762180776892,116.35771376525844,7.424413272396569,13.982405150410607,0.31126,49.16225415013575,3335.74,101.504
4833.72,-13.042459278478683,35.784836186507455,36.12719187528365,27.5972,-26.32695154385231,1.3637118013575673,91,15.10997032829292,17.62900234004489,2116700.9939,230.27,14850,12.29267293184136,125.3230608018146,-2.81900326886106,21.431464718262614,0.24413,60.02318772032893,3625.41,178.82
3352.18,-10.955978348201251,69.27599599369202,44.490776522059846,38.2118,-14.221758437223071,0.9255535624766987,33,-10.385293383988474,21.07345212098781,987295.1491,103.594,6990.33,13.769845382616959,147.08766433711548,3.2735796887110897,19.44408942212027,0.29534,89.88949473863627,2064.54,63.2512
3948.94,-4.993961408145841,76.5330593100899,46.66226518786405,33.4175,-26.33788202543594,0.35220738757000286,26,-17.963902127058528,15.783554210026105,1680539.731,159.718,12225.2,13.811898480574891,112.40620569676298,2.2237472996376813,14.537950575858261,0.21105,50.93035678119595,2580.13,128.993
3448.78,-5.410216405650735,21.461501981886034,46.4853998062256,37.0295,-29.23592344735278,1.9781808032745365,120,-7.898603213010761,14.235531395565154,1058605.8207,123.257,7697.48,10.257426187211857,120.76083197365382,21.778495960785033,20.201124816440032,0.38771,38.98211081391371,2984.42,70.8215
3756.73,-4.361130380726948,61.18535857842728,37.83246716484255,34.3824,-19.976431911913767,0.8544674813865264,14,11.130631310414998,14.407617720873194,1132651.8536,106.878,8048.88,13.632717591626184,118.41449865579891,17.718224410855193,35.61194143780531,0.18303,23.741629290239658,1473.23,78.6168
3492.15,-3.9125999406194087,61.41794520781346,40.822563922091284,37.8881,-20.364069069078166,0.4872337095439434,34,-31.756817295776884,19.989711775576225,969157.9722,97.3435,6986.5,10.543760325969716,127.90109307673727,10.68977884633351,18.041458191230504,0.346,51.62323246811667,2417.36,60.5267
5074.55,-3.7202537331353946,42.12066549196398,45.726255733886774,26.7934,-23.424842550192544,2.837040297519017,99,-20.62879259538223,11.470891620097822,1659771.4082,245.756,12458.4,10.86562446552061,116.10514932792105,7.440391082189854,22.143237665011753,0.34631,45.763705445019426,4314.49,184.327
4695.51,-4.084198044236385,61.71694584112779,42.01664596787377,29.3653,-19.882343532686324,1.083759100176394,74,-9.865165283888702,13.171540630905408,1911952.887,194.322,13263.5,18.691444541202806,117.63766740452624,12.51133304989567,25.512365626688247,0.27783,41.80605587795053,3685.12,128.843
5612.84,-6.731625643585264,61.3530613551318,45.371481175522774,23.2391,-9.644888941992035,2.8759175166589497,122,-13.502074058993358,15.125615269889074,2334078.064,255.542,17228.2,9.690893116781007,98.25261782366235,6.841540428495469,15.176896468505205,0.35213,54.511848866148064,6066.68,193.897
2563.24,-7.279822635850995,83.55903816034721,51.560695897588154,40.3214,-15.169151094613351,1.6883560654624563,24,-1.1170982320041993,13.472229081678547,941578.6045,96.0779,6927.65,11.368419340928481,132.49331679792934,15.110127991755,19.75545584350163,0.29846,49.444383609279356,2067.63,57.8722
